Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 7
Created new subfolder: report_1\10
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  45.46296062795732
velocitww:  2.71961943605902
actor distance:  47.41
ped_distance:  5.25
gforce:  0.5585418472520759
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.070883)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-2051.764, y=-0.000, z=0.301
pedestrian location: Location(x=106.637032, y=13.049999, z=1.103900)
vehicle location: Location(x=60.159939, y=7.419352, z=0.045395)
Bounding box center (world): Vector3D(x=60.182766, y=7.800000, z=1.114225)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.182766, y=6.725016, z=1.114225)
Front bumper right: Vector3D(x=60.182766, y=8.874983, z=1.114225)
visible_ratio  0.6666666666666666  cam  cam1
WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 
frame  1  - SAW_WALKER  True  TTC  3690.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.064239, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.070408)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.030
pedestrian location: Location(x=106.637032, y=13.048972, z=1.103900)
vehicle location: Location(x=60.361927, y=7.422369, z=0.045943)
Bounding box center (world): Vector3D(x=60.384796, y=7.800000, z=1.113605)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.384796, y=6.725016, z=1.113605)
Front bumper right: Vector3D(x=60.384796, y=8.874983, z=1.113605)
frame  2  - SAW_WALKER  True  TTC  3650.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.128479, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.069904)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.031
pedestrian location: Location(x=106.637032, y=13.046916, z=1.103900)
vehicle location: Location(x=60.563915, y=7.425386, z=0.046491)
Bounding box center (world): Vector3D(x=60.586826, y=7.800000, z=1.112990)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.586826, y=6.725016, z=1.112990)
Front bumper right: Vector3D(x=60.586826, y=8.874983, z=1.112990)
frame  3  - SAW_WALKER  True  TTC  3620.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.192718, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.069392)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.032
pedestrian location: Location(x=106.637032, y=13.043833, z=1.103900)
vehicle location: Location(x=60.765907, y=7.428403, z=0.047039)
Bounding box center (world): Vector3D(x=60.788857, y=7.800000, z=1.112379)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.788857, y=6.725017, z=1.112379)
Front bumper right: Vector3D(x=60.788857, y=8.874983, z=1.112379)
frame  4  - SAW_WALKER  True  TTC  3580.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.256958, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=-0.000000, z=-0.068877)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=-0.000, z=0.032
pedestrian location: Location(x=106.637032, y=13.039721, z=1.103900)
vehicle location: Location(x=60.967896, y=7.431420, z=0.047586)
Bounding box center (world): Vector3D(x=60.990883, y=7.800000, z=1.111773)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.990883, y=6.725017, z=1.111773)
Front bumper right: Vector3D(x=60.990883, y=8.874983, z=1.111773)
frame  5  - SAW_WALKER  True  TTC  3550.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.321197, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.068354)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.033
pedestrian location: Location(x=106.637032, y=13.034582, z=1.103900)
vehicle location: Location(x=61.169884, y=7.434438, z=0.048134)
Bounding box center (world): Vector3D(x=61.192909, y=7.800000, z=1.111172)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=61.192909, y=6.725017, z=1.111172)
Front bumper right: Vector3D(x=61.192909, y=8.874983, z=1.111172)
frame  6  - SAW_WALKER  True  TTC  3520.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.385437, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.067824)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.033
pedestrian location: Location(x=106.637032, y=13.028416, z=1.103900)
vehicle location: Location(x=61.371876, y=7.437455, z=0.048682)
Bounding box center (world): Vector3D(x=61.394936, y=7.800000, z=1.110576)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=61.394936, y=6.725017, z=1.110576)
Front bumper right: Vector3D(x=61.394936, y=8.874983, z=1.110576)
frame  7  - SAW_WALKER  True  TTC  3480.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.449676, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=-0.000000, z=-0.067296)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=-0.000, z=0.033
pedestrian location: Location(x=106.637032, y=13.021220, z=1.103900)
vehicle location: Location(x=61.573868, y=7.440473, z=0.049230)
Bounding box center (world): Vector3D(x=61.596966, y=7.800000, z=1.109985)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=61.596966, y=6.725017, z=1.109985)
Front bumper right: Vector3D(x=61.596966, y=8.874983, z=1.109985)
frame  8  - SAW_WALKER  True  TTC  3450.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.513916, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=-0.000000, z=-0.066774)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.033
pedestrian location: Location(x=106.637032, y=13.012998, z=1.103900)
vehicle location: Location(x=61.775856, y=7.443490, z=0.049778)
Bounding box center (world): Vector3D(x=61.798992, y=7.800000, z=1.109399)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=61.798992, y=6.725017, z=1.109399)
Front bumper right: Vector3D(x=61.798992, y=8.874984, z=1.109399)
frame  9  - SAW_WALKER  True  TTC  3420.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.578155, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.066249)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.033
pedestrian location: Location(x=106.637032, y=13.003747, z=1.103900)
vehicle location: Location(x=61.977848, y=7.446507, z=0.050326)
Bounding box center (world): Vector3D(x=62.001022, y=7.800000, z=1.108819)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.001022, y=6.725017, z=1.108819)
Front bumper right: Vector3D(x=62.001022, y=8.874984, z=1.108819)
frame  10  - SAW_WALKER  True  TTC  3390.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.642395, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.065733)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.032
pedestrian location: Location(x=106.637032, y=12.993469, z=1.103900)
vehicle location: Location(x=62.179840, y=7.449524, z=0.050874)
Bounding box center (world): Vector3D(x=62.203045, y=7.800000, z=1.108244)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.203045, y=6.725017, z=1.108244)
