Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 3
Created new subfolder: report_1\106
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  51.28274984768538
velocitww:  4.767971069831605
actor distance:  45.54
ped_distance:  5.25
gforce:  0.7609595656132697
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.071063)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-2314.359, y=0.000, z=0.333
pedestrian location: Location(x=100.860321, y=13.049999, z=1.103900)
vehicle location: Location(x=56.372841, y=7.362782, z=0.035123)
Bounding box center (world): Vector3D(x=56.394825, y=7.800000, z=1.114210)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=56.394825, y=6.725016, z=1.114210)
Front bumper right: Vector3D(x=56.394825, y=8.874983, z=1.114210)
visible_ratio  0.6666666666666666  cam  cam1
WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 WALKER1 
frame  1  - SAW_WALKER  True  TTC  3130.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.112686, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.070586)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.030
pedestrian location: Location(x=100.860321, y=13.048197, z=1.103900)
vehicle location: Location(x=56.600681, y=7.366185, z=0.035741)
Bounding box center (world): Vector3D(x=56.622711, y=7.800000, z=1.113587)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=56.622711, y=6.725016, z=1.113587)
Front bumper right: Vector3D(x=56.622711, y=8.874983, z=1.113587)
frame  2  - SAW_WALKER  True  TTC  3090.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.225372, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.070081)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=-0.000, z=0.032
pedestrian location: Location(x=100.860321, y=13.044591, z=1.103900)
